pass_no,evaluate
2996,11
2997,11
2998,9
2999,10
3000,12
3001,8
3002,8
3003,8
3004,8
3005,8
3006,8
3007,8
3008,8
3009,8
3010,8
3011,8
3012,8
3013,8
3014,8
3015,8
3016,8
3017,8
3018,8
3019,11
3020,11
3021,9
3022,10
3023,11
3024,9
3025,14
3026,11
3027,10
3028,10
3029,12
3030,9
3031,8
3032,18
3033,9
3034,8
3035,10
3036,10
3037,13
3038,7
3039,8
3040,14
3041,13
3042,10
3043,13
3044,9
3045,8
3046,12
3047,10
3048,9
3049,10
3050,10
3051,12
3052,10
3053,8
3054,11
3055,9
3056,10
3057,17
3058,9
3059,11
3060,10
3061,12
3062,10
3063,9
3064,9
3065,10
3066,14
3067,11
3068,19
3069,10
3070,10
3071,11
3072,9
3073,10
3074,9
3075,13
3076,9
3077,11
3078,11
3079,12
3080,12
3081,8
3082,12
3083,12
3084,10
3085,10
3086,10
3087,9
3088,14
3089,10
3090,9
3091,10
3092,10
3093,9
3094,10
3095,8
3096,10
3097,9
3098,11
3099,12
3100,10
3101,9
3102,10
3103,10
3104,9
3105,9
3106,10
3107,11
3108,11
3109,8
3110,12
3111,10
3112,10
3113,12
3114,8
3115,11
3116,14
3117,9
3118,9
3119,12
3120,10
3121,10
3122,13
3123,10
3124,10
3125,10
3126,11
3127,10
3128,12
3129,8
3130,10
3131,8
3132,9
3133,10
3134,9
3135,10
3136,9
3137,10
3138,11
3139,13
3140,9
3141,12
3142,9
3143,12
3144,12
3145,10
3146,11
3147,12
3148,10
3149,12
3150,11
3151,7
3152,8
3153,8
3154,8
3155,8
3156,8
3157,8
3158,8
3159,8
3160,8
3161,8
3162,8
3163,8
3164,8
3165,8
3166,8
3167,8
3168,8
3169,8
3170,11
3171,11
3172,10
3173,7
3174,10
3175,10
3176,11
3177,9
3178,10
3179,8
3180,12
3181,9
3182,8
3183,10
3184,10
3185,9
3186,11
3187,9
3188,11
3189,10
3190,11
3191,8
3192,11
3193,12
3194,9
3195,10
3196,10
3197,18
3198,10
3199,9
3200,9
3201,10
3202,8
3203,10
3204,11
3205,9
3206,9
3207,10
3208,11
3209,8
3210,9
3211,10
3212,11
3213,12
3214,8
3215,12
3216,11
3217,10
3218,10
3219,11
3220,13
3221,10
3222,10
3223,9
3224,10
3225,11
3226,10
3227,10
3228,9
3229,9
3230,7
3231,10
3232,18
3233,8
3234,10
3235,8
3236,9
3237,9
3238,11
3239,10
3240,11
3241,10
3242,9
3243,13
3244,11
3245,12
3246,11
3247,14
3248,10
3249,11
3250,9
3251,9
3252,10
3253,13
3254,11
3255,9
3256,11
3257,10
3258,9
3259,10
3260,10
3261,9
3262,9
3263,8
3264,8
3265,9
3266,10
3267,10
3268,10
3269,12
3270,8
3271,8
3272,10
3273,11
3274,8
3275,10
3276,11
3277,11
3278,10
3279,10
3280,10
3281,9
3282,10
3283,10
3284,10
3285,11
3286,10
3287,11
3288,8
3289,9
3290,11
3291,8
3292,11
3293,11
3294,8
3295,11
3296,9
3297,10
3298,10
3299,7
3300,10
3301,7
3302,7
3303,7
3304,7
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,11
3320,9
3321,10
3322,8
3323,10
3324,11
3325,10
3326,10
3327,10
3328,7
3329,9
3330,8
3331,9
3332,8
3333,8
3334,16
3335,9
3336,8
3337,9
3338,10
3339,9
3340,10
3341,9
3342,9
3343,9
3344,10
3345,9
3346,10
3347,12
3348,8
3349,10
3350,9
3351,10
3352,10
3353,8
3354,9
3355,10
3356,11
3357,10
3358,9
3359,11
3360,9
3361,10
3362,8
3363,10
3364,10
3365,9
3366,11
3367,9
3368,10
3369,7
3370,10
3371,10
3372,15
3373,7
3374,11
3375,8
3376,10
3377,11
3378,8
3379,10
3380,11
3381,10
3382,11
3383,8
3384,9
3385,12
3386,9
3387,10
3388,10
3389,10
3390,12
3391,10
3392,12
3393,9
3394,10
3395,10
3396,12
3397,10
3398,11
3399,11
3400,9
3401,9
3402,14
3403,7
3404,10
3405,16
3406,9
3407,11
3408,10
3409,11
3410,10
3411,10
3412,9
3413,10
3414,10
3415,10
3416,11
3417,10
3418,10
3419,9
3420,10
3421,7
3422,9
3423,11
3424,11
3425,9
3426,7
3427,12
3428,9
3429,9
3430,9
3431,11
3432,9
3433,9
3434,12
3435,8
3436,10
3437,9
3438,8
3439,9
3440,9
3441,8
3442,9
3443,11
3444,10
3445,14
3446,10
3447,13
3448,19
3449,11
3450,10
3451,7
3452,7
3453,7
3454,7
3455,7
3456,7
3457,7
3458,7
3459,7
3460,7
3461,8
3462,8
3463,8
3464,8
3465,8
3466,8
3467,8
3468,8
3469,10
3470,9
3471,11
3472,8
3473,8
3474,9
3475,11
3476,8
3477,9
3478,10
3479,11
3480,9
3481,10
3482,11
3483,8
3484,12
3485,8
3486,10
3487,11
3488,11
3489,9
3490,8
3491,10
3492,10
3493,8
3494,11
3495,12
3496,10
3497,9
3498,10
3499,9
3500,18
3501,8
3502,7
3503,8
3504,8
3505,11
3506,10
3507,8
3508,10
3509,7
3510,10
3511,9
3512,10
3513,10
3514,8
3515,18
3516,12
3517,9
3518,8
3519,12
3520,10
3521,9
3522,8
3523,9
3524,12
3525,11
3526,11
3527,11
3528,10
3529,8
3530,9
3531,10
3532,13
3533,9
3534,11
3535,12
3536,10
3537,11
3538,11
3539,11
3540,9
3541,10
3542,10
3543,9
3544,10
3545,12
3546,8
3547,8
3548,15
3549,8
3550,8
3551,8
3552,11
3553,8
3554,9
3555,11
3556,9
3557,9
3558,12
3559,11
3560,10
3561,10
3562,7
3563,11
3564,7
3565,7
3566,8
3567,13
3568,8
3569,10
3570,9
3571,13
3572,9
3573,12
3574,13
3575,8
3576,7
3577,8
3578,9
3579,19
3580,10
3581,10
3582,8
3583,10
3584,9
3585,11
3586,9
3587,13
3588,10
3589,8
3590,9
3591,11
3592,8
3593,12
3594,10
3595,10
3596,10
3597,9
3598,13
3599,8
3600,9
3601,7
3602,7
3603,7
3604,7
3605,7
3606,7
3607,7
3608,7
3609,7
3610,7
3611,7
3612,7
3613,7
3614,7
3615,7
3616,7
3617,8
3618,8
3619,9
3620,13
3621,8
3622,9
3623,9
3624,8
3625,10
3626,7
3627,9
3628,8
3629,10
3630,10
3631,8
3632,9
3633,7
3634,8
3635,12
3636,10
3637,9
3638,7
3639,11
3640,10
3641,8
3642,8
3643,8
3644,10
3645,9
3646,10
3647,11
3648,11
3649,8
3650,8
3651,8
3652,9
3653,11
3654,11
3655,12
3656,10
3657,7
3658,9
3659,10
3660,11
3661,9
3662,11
3663,10
3664,9
3665,11
3666,9
3667,10
3668,9
3669,8
3670,11
3671,10
3672,9
3673,9
3674,7
3675,19
3676,10
3677,10
3678,8
3679,12
3680,7
3681,10
3682,9
3683,11
3684,12
3685,7
3686,9
3687,8
3688,8
3689,10
3690,9
3691,9
3692,12
3693,9
3694,15
3695,8
3696,8
3697,11
3698,9
3699,7
3700,6
3701,12
3702,12
3703,9
3704,11
3705,8
3706,10
3707,10
3708,10
3709,9
3710,8
3711,10
3712,7
3713,9
3714,8
3715,9
3716,8
3717,12
3718,11
3719,18
3720,9
3721,9
3722,11
3723,11
3724,8
3725,10
3726,10
3727,10
3728,11
3729,8
3730,12
3731,8
3732,10
3733,7
3734,8
3735,10
3736,7
3737,8
3738,10
3739,9
3740,11
3741,12
3742,10
3743,10
3744,9
3745,10
3746,17
3747,9
3748,8
3749,6
3750,10
3751,6
3752,6
3753,7
3754,7
3755,7
3756,7
3757,7
3758,7
3759,7
3760,7
3761,7
3762,7
3763,7
3764,7
3765,7
3766,7
3767,7
3768,7
3769,10
3770,8
3771,9
3772,10
3773,11
3774,10
3775,11
3776,11
3777,8
3778,11
3779,10
3780,9
3781,10
3782,8
3783,10
3784,8
3785,10
3786,11
3787,9
3788,7
3789,9
3790,8
3791,8
3792,7
3793,7
3794,9
3795,15
3796,7
3797,10
3798,12
3799,10
3800,9
3801,8
3802,11
3803,9
3804,9
3805,8
3806,8
3807,8
3808,9
3809,9
3810,11
3811,11
3812,9
3813,8
3814,7
3815,9
3816,12
3817,9
3818,8
3819,7
3820,10
3821,8
3822,8
3823,8
3824,11
3825,9
3826,7
3827,10
3828,9
3829,7
3830,8
3831,10
3832,10
3833,8
3834,11
3835,8
3836,9
3837,9
3838,11
3839,9
3840,8
3841,8
3842,10
3843,9
3844,7
3845,11
3846,10
3847,11
3848,9
3849,9
3850,10
3851,10
3852,10
3853,9
3854,13
3855,8
3856,7
3857,10
3858,9
3859,11
3860,8
3861,9
3862,8
3863,9
3864,10
3865,9
3866,16
3867,8
3868,8
3869,9
3870,8
3871,9
3872,7
3873,9
3874,6
3875,8
3876,10
3877,8
3878,9
3879,12
3880,7
3881,11
3882,7
3883,10
3884,8
3885,8
3886,7
3887,8
3888,9
3889,9
3890,10
3891,11
3892,8
3893,8
3894,12
3895,12
3896,8
3897,12
3898,10
3899,10
3900,12
3901,6
3902,6
3903,6
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,7
3913,7
3914,7
3915,7
3916,7
3917,7
3918,7
3919,10
3920,11
3921,8
3922,10
3923,18
3924,7
3925,12
3926,8
3927,11
3928,10
3929,8
3930,8
3931,8
3932,8
3933,8
3934,10
3935,7
3936,11
3937,10
3938,7
3939,6
3940,7
3941,10
3942,10
3943,10
3944,6
3945,8
3946,9
3947,9
3948,12
3949,11
3950,9
3951,7
3952,10
3953,7
3954,9
3955,8
3956,9
3957,7
3958,13
3959,9
3960,7
3961,9
3962,8
3963,9
3964,9
3965,10
3966,9
3967,11
3968,9
3969,10
3970,9
3971,10
3972,9
3973,9
3974,9
3975,9
3976,10
3977,7
3978,7
3979,11
3980,8
3981,8
3982,8
3983,8
3984,7
3985,8
3986,6
3987,7
3988,11
3989,8
3990,10
3991,10
3992,9
3993,13
3994,7
3995,9
3996,12
3997,8
3998,12
3999,9
4000,8
4001,13
4002,7
4003,11
4004,8
4005,9
4006,8
4007,8
4008,9
4009,9
4010,10
4011,9
4012,10
4013,9
4014,11
4015,10
4016,16
4017,9
4018,6
4019,10
4020,10
4021,8
4022,10
4023,9
4024,8
4025,9
4026,8
4027,11
4028,9
4029,11
4030,7
4031,9
4032,8
4033,7
4034,11
4035,10
4036,8
4037,10
4038,10
4039,10
4040,7
4041,14
4042,9
4043,10
4044,13
4045,9
4046,8
4047,9
4048,9
4049,10
4050,9
4051,6
4052,6
4053,6
4054,6
4055,6
4056,6
4057,6
4058,7
4059,7
4060,7
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,7
4069,6
4070,10
4071,8
4072,9
4073,10
4074,8
4075,9
4076,11
4077,9
4078,8
4079,8
4080,9
4081,10
4082,7
4083,9
4084,9
4085,8
4086,6
4087,8
4088,7
4089,8
4090,7
4091,10
4092,18
4093,11
4094,9
4095,10
4096,9
4097,20
4098,10
4099,7
4100,11
4101,8
4102,10
4103,10
4104,10
4105,15
4106,7
4107,9
4108,7
4109,7
4110,9
4111,8
4112,6
4113,10
4114,10
4115,11
4116,7
4117,8
4118,9
4119,9
4120,9
4121,10
4122,12
4123,6
4124,9
4125,8
4126,11
4127,9
4128,8
4129,10
4130,10
4131,9
4132,9
4133,10
4134,9
4135,6
4136,8
4137,12
4138,8
4139,8
4140,11
4141,9
4142,10
4143,7
4144,9
4145,10
4146,9
4147,9
4148,7
4149,8
4150,8
4151,11
4152,10
4153,10
4154,7
4155,14
4156,7
4157,8
4158,10
4159,7
4160,8
4161,9
4162,8
4163,10
4164,10
4165,8
4166,11
4167,7
4168,8
4169,9
4170,9
4171,9
4172,9
4173,9
4174,9
4175,8
4176,7
4177,12
4178,7
4179,9
4180,7
4181,6
4182,15
4183,10
4184,8
4185,12
4186,7
4187,9
4188,8
4189,7
4190,8
4191,9
4192,10
4193,8
4194,7
4195,9
4196,10
4197,8
4198,8
4199,12
4200,10
4201,6
4202,6
4203,6
4204,6
4205,6
4206,6
4207,6
4208,6
4209,6
4210,6
4211,6
4212,6
4213,6
4214,7
4215,7
4216,7
4217,7
4218,7
4219,9
4220,8
4221,8
4222,9
4223,9
4224,7
4225,8
4226,9
4227,16
4228,9
4229,8
4230,12
4231,8
4232,7
4233,8
4234,8
4235,10
4236,7
4237,10
4238,10
4239,6
4240,9
4241,9
4242,7
4243,8
4244,9
4245,8
4246,9
4247,7
4248,11
4249,5
4250,8
4251,8
4252,7
4253,8
4254,9
4255,9
4256,9
4257,11
4258,9
4259,8
4260,7
4261,10
4262,9
4263,13
4264,7
4265,8
4266,10
4267,8
4268,11
4269,10
4270,7
4271,8
4272,10
4273,8
4274,18
4275,8
4276,8
4277,12
4278,15
4279,7
4280,10
4281,8
4282,8
4283,8
4284,11
4285,8
4286,8
4287,7
4288,7
4289,6
4290,7
4291,8
4292,12
4293,10
4294,10
4295,10
4296,11
4297,9
4298,6
4299,7
4300,9
4301,7
4302,8
4303,9
4304,9
4305,7
4306,8
4307,9
4308,10
4309,9
4310,9
4311,10
4312,8
4313,7
4314,9
4315,7
4316,9
4317,8
4318,11
4319,7
4320,10
4321,11
4322,8
4323,10
4324,8
4325,8
4326,10
4327,8
4328,11
4329,10
4330,7
4331,7
4332,11
4333,6
4334,6
4335,9
4336,10
4337,10
4338,11
4339,8
4340,10
4341,7
4342,7
4343,7
4344,7
4345,8
4346,9
4347,10
4348,10
4349,9
4350,13
4351,5
4352,6
4353,6
4354,6
4355,6
4356,6
4357,6
4358,6
4359,6
4360,6
4361,6
4362,6
4363,6
4364,6
4365,6
4366,6
4367,6
4368,6
4369,10
4370,9
4371,8
4372,10
4373,8
4374,7
4375,9
4376,7
4377,7
4378,8
4379,6
4380,10
4381,10
4382,7
4383,9
4384,7
4385,7
4386,8
4387,9
4388,10
4389,8
4390,8
4391,8
4392,11
4393,11
4394,8
4395,10
4396,10
4397,10
4398,10
4399,6
4400,9
4401,7
4402,6
4403,7
4404,11
4405,7
4406,9
4407,14
4408,7
4409,8
4410,10
4411,7
4412,8
4413,8
4414,9
4415,9
4416,8
4417,8
4418,8
4419,8
4420,12
4421,10
4422,9
4423,6
4424,7
4425,8
4426,8
4427,8
4428,11
4429,19
4430,8
4431,9
4432,9
4433,9
4434,10
4435,7
4436,8
4437,8
4438,9
4439,8
4440,10
4441,11
4442,9
4443,7
4444,9
4445,10
4446,9
4447,9
4448,15
4449,8
4450,9
4451,8
4452,12
4453,6
4454,11
4455,8
4456,8
4457,8
4458,7
4459,10
4460,6
4461,10
4462,6
4463,10
4464,12
4465,6
4466,7
4467,9
4468,7
4469,9
4470,10
4471,9
4472,6
4473,9
4474,8
4475,9
4476,9
4477,9
4478,9
4479,10
4480,8
4481,6
4482,9
4483,7
4484,9
4485,8
4486,8
4487,7
4488,10
4489,8
4490,9
4491,18
4492,10
4493,9
4494,9
4495,10
4496,10
4497,10
4498,6
4499,18
4500,11
4501,5
4502,6
4503,6
4504,6
4505,6
4506,6
4507,6
4508,6
4509,6
4510,6
4511,6
4512,6
4513,6
4514,6
4515,6
4516,6
4517,6
4518,6
4519,8
4520,9
4521,8
4522,7
4523,9
4524,8
4525,9
4526,5
4527,9
4528,9
4529,11
4530,8
4531,9
4532,9
4533,6
4534,8
4535,8
4536,8
4537,6
4538,9
4539,9
4540,8
4541,18
4542,7
4543,7
4544,8
4545,7
4546,8
4547,6
4548,9
4549,9
4550,8
4551,9
4552,8
4553,8
4554,10
4555,12
4556,7
4557,11
4558,9
4559,9
4560,9
4561,9
4562,6
4563,8
4564,9
4565,10
4566,8
4567,7
4568,9
4569,8
4570,9
4571,7
4572,6
4573,6
4574,9
4575,9
4576,7
4577,8
4578,7
4579,7
4580,8
4581,10
4582,7
4583,8
4584,7
4585,7
4586,8
4587,9
4588,9
4589,9
4590,7
4591,7
4592,10
4593,14
4594,9
4595,7
4596,6
4597,9
4598,9
4599,9
4600,10
4601,7
4602,7
4603,9
4604,8
4605,9
4606,6
4607,12
4608,10
4609,12
4610,7
4611,12
4612,7
4613,8
4614,9
4615,7
4616,7
4617,8
4618,8
4619,11
4620,8
4621,8
4622,9
4623,8
4624,8
4625,11
4626,10
4627,9
4628,7
4629,7
4630,11
4631,8
4632,8
4633,7
4634,8
4635,11
4636,9
4637,7
4638,7
4639,9
4640,12
4641,9
4642,11
4643,9
4644,9
4645,9
4646,10
4647,10
4648,9
4649,9
4650,7
4651,5
4652,5
4653,6
4654,6
4655,6
4656,6
4657,6
4658,6
4659,6
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,6
4668,6
4669,8
4670,9
4671,8
4672,9
4673,8
4674,8
4675,9
4676,11
4677,8
4678,7
4679,6
4680,12
4681,10
4682,10
4683,7
4684,9
4685,8
4686,9
4687,9
4688,10
4689,7
4690,6
4691,6
4692,7
4693,12
4694,10
4695,9
4696,8
4697,5
4698,12
4699,9
4700,11
4701,9
4702,10
4703,7
4704,9
4705,9
4706,10
4707,10
4708,6
4709,9
4710,12
4711,9
4712,10
4713,12
4714,9
4715,8
4716,9
4717,9
4718,8
4719,10
4720,9
4721,7
4722,9
4723,6
4724,13
4725,8
4726,8
4727,8
4728,9
4729,7
4730,7
4731,6
4732,8
4733,8
4734,6
4735,9
4736,10
4737,8
4738,13
4739,11
4740,13
4741,12
4742,8
4743,8
4744,11
4745,9
4746,7
4747,9
4748,9
4749,8
4750,8
4751,8
4752,8
4753,10
4754,9
4755,9
4756,10
4757,8
4758,10
4759,10
4760,13
4761,7
4762,7
4763,7
4764,6
4765,7
4766,9
4767,8
4768,9
4769,6
4770,13
4771,10
4772,12
4773,10
4774,8
4775,9
4776,8
4777,10
4778,7
4779,8
4780,7
4781,9
4782,9
4783,10
4784,8
4785,8
4786,8
4787,9
4788,8
4789,8
4790,7
4791,8
4792,8
4793,9
4794,8
4795,7
4796,8
4797,11
4798,15
4799,7
4800,8
4801,5
4802,5
4803,5
4804,6
4805,6
4806,6
4807,6
4808,6
4809,6
4810,6
4811,6
4812,6
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,9
4820,9
4821,6
4822,6
4823,10
4824,8
4825,8
4826,8
4827,7
4828,6
4829,8
4830,8
4831,8
4832,6
4833,10
4834,9
4835,9
4836,15
4837,9
4838,8
4839,8
4840,12
4841,8
4842,8
4843,9
4844,11
4845,8
4846,9
4847,8
4848,7
4849,7
4850,8
4851,8
4852,14
4853,9
4854,9
4855,9
4856,7
4857,8
4858,8
4859,8
4860,6
4861,10
4862,7
4863,8
4864,8
4865,7
4866,9
4867,8
4868,9
4869,6
4870,7
4871,6
4872,7
4873,8
4874,8
4875,6
4876,10
4877,7
4878,10
4879,9
4880,8
4881,6
4882,6
4883,8
4884,5
4885,9
4886,7
4887,10
4888,9
4889,9
4890,8
4891,6
4892,9
4893,6
4894,8
4895,7
4896,9
4897,8
4898,6
4899,6
4900,6
4901,9
4902,8
4903,6
4904,10
4905,8
4906,6
4907,6
4908,10
4909,8
4910,7
4911,8
4912,9
4913,7
4914,7
4915,10
4916,11
4917,8
4918,6
4919,10
4920,13
4921,10
4922,6
4923,10
4924,7
4925,8
4926,11
4927,9
4928,14
4929,9
4930,10
4931,8
4932,16
4933,11
4934,7
4935,9
4936,9
4937,7
4938,5
4939,15
4940,8
4941,7
4942,9
4943,8
4944,9
4945,10
4946,9
4947,6
4948,7
4949,7
4950,10
4951,5
4952,5
4953,5
4954,5
4955,5
4956,6
4957,6
4958,6
4959,6
4960,6
4961,6
4962,6
4963,6
4964,6
4965,6
4966,6
4967,6
4968,6
4969,10
4970,7
4971,9
4972,8
4973,8
4974,8
4975,6
4976,8
4977,9
4978,7
4979,7
4980,8
4981,8
4982,7
4983,7
4984,6
4985,10
4986,8
4987,6
4988,10
4989,6
4990,9
4991,8
4992,6
4993,10
4994,9
4995,8
4996,9
4997,7
4998,5
4999,7
5000,17
5001,6
5002,10
5003,9
5004,7
5005,9
5006,9
5007,6
5008,6
5009,7
5010,12
5011,8
5012,10
5013,9
5014,7
5015,10
5016,8
5017,7
5018,9
5019,7
5020,7
5021,8
5022,7
5023,11
5024,6
5025,7
5026,6
5027,9
5028,12
5029,9
5030,6
5031,6
5032,10
5033,7
5034,8
5035,6
5036,10
5037,8
5038,7
5039,6
5040,8
5041,8
5042,8
5043,10
5044,7
5045,9
5046,7
5047,7
5048,7
5049,8
5050,8
5051,8
5052,8
5053,8
5054,7
5055,10
5056,9
5057,11
5058,6
5059,6
5060,8
5061,6
5062,12
5063,7
5064,7
5065,12
5066,9
5067,9
5068,9
5069,7
5070,11
5071,6
5072,11
5073,7
5074,8
5075,9
5076,10
5077,9
5078,7
5079,7
5080,8
5081,10
5082,12
5083,6
5084,6
5085,6
5086,8
5087,11
5088,8
5089,7
5090,8
5091,10
5092,7
5093,9
5094,8
5095,8
5096,8
5097,7
5098,9
5099,9
5100,9
5101,5
5102,5
5103,5
5104,5
5105,5
5106,5
5107,6
5108,6
5109,6
5110,6
5111,6
5112,6
5113,6
5114,6
5115,6
5116,6
5117,6
5118,6
5119,7
5120,9
5121,8
5122,7
5123,9
5124,8
5125,7
5126,7
5127,8
5128,8
5129,7
5130,7
5131,10
5132,7
5133,9
5134,12
5135,9
5136,7
5137,7
5138,11
5139,8
5140,6
5141,7
5142,9
5143,11
5144,8
5145,7
5146,6
5147,9
5148,10
5149,10
5150,10
5151,7
5152,8
5153,6
5154,9
5155,8
5156,9
5157,8
5158,8
5159,8
5160,6
5161,7
5162,6
5163,15
5164,8
5165,9
5166,7
5167,6
5168,8
5169,9
5170,8
5171,10
5172,6
5173,9
5174,7
5175,8
5176,8
5177,8
5178,5
5179,8
5180,9
5181,10
5182,6
5183,8
5184,9
5185,7
5186,10
5187,6
5188,9
5189,11
5190,9
5191,8
5192,8
5193,8
5194,9
5195,10
5196,6
5197,19
5198,13
5199,6
5200,10
5201,6
5202,8
5203,6
5204,8
5205,6
5206,8
5207,5
5208,6
5209,9
5210,8
5211,7
5212,7
5213,9
5214,10
5215,10
5216,5
5217,7
5218,7
5219,9
5220,9
5221,9
5222,7
5223,8
5224,9
5225,17
5226,11
5227,8
5228,9
5229,8
5230,9
5231,7
5232,5
5233,12
5234,9
5235,5
5236,10
5237,7
5238,7
5239,10
5240,9
5241,11
5242,8
5243,9
5244,8
5245,8
5246,10
5247,8
5248,11
5249,7
5250,6
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,6
5263,6
5264,6
5265,6
5266,6
5267,6
5268,6
5269,9
5270,8
5271,6
5272,10
5273,8
5274,9
5275,9
5276,10
5277,10
5278,12
5279,6
5280,9
5281,10
5282,6
5283,8
5284,5
5285,8
5286,6
5287,9
5288,8
5289,8
5290,9
5291,9
5292,9
5293,6
5294,8
5295,7
5296,9
5297,10
5298,10
5299,9
5300,10
5301,8
5302,7
5303,7
5304,8
5305,7
5306,10
5307,7
5308,18
5309,6
5310,7
5311,8
5312,8
5313,6
5314,8
5315,6
5316,6
5317,8
5318,7
5319,9
5320,10
5321,5
5322,6
5323,6
5324,6
5325,7
5326,8
5327,9
5328,8
5329,7
5330,7
5331,8
5332,8
5333,5
5334,6
5335,6
5336,7
5337,9
5338,6
5339,9
5340,11
5341,7
5342,8
5343,9
5344,8
5345,6
5346,10
5347,6
5348,10
5349,10
5350,8
5351,6
5352,7
5353,9
5354,8
5355,12
5356,8
5357,8
5358,7
5359,8
5360,7
5361,8
5362,7
5363,8
5364,8
5365,7
5366,7
5367,8
5368,7
5369,9
5370,6
5371,7
5372,10
5373,8
5374,5
5375,7
5376,8
5377,8
5378,9
5379,9
5380,11
5381,7
5382,8
5383,7
5384,11
5385,9
5386,8
5387,6
5388,7
5389,9
5390,7
5391,8
5392,7
5393,8
5394,8
5395,8
5396,7
5397,8
5398,6
5399,8
5400,8
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,6
5417,6
5418,6
5419,9
5420,4
5421,12
5422,16
5423,7
5424,9
5425,10
5426,8
5427,12
5428,9
5429,5
5430,5
5431,6
5432,6
5433,14
5434,10
5435,6
5436,8
5437,8
5438,10
5439,6
5440,10
5441,6
5442,6
5443,6
5444,9
5445,10
5446,6
5447,6
5448,5
5449,8
5450,9
5451,8
5452,10
5453,10
5454,8
5455,8
5456,9
5457,7
5458,8
5459,8
5460,8
5461,9
5462,10
5463,7
5464,7
5465,7
5466,7
5467,11
5468,7
5469,7
5470,8
5471,12
5472,8
5473,7
5474,5
5475,10
5476,8
5477,7
5478,8
5479,8
5480,8
5481,8
5482,6
5483,8
5484,8
5485,8
5486,6
5487,8
5488,9
5489,9
5490,8
5491,8
5492,10
5493,5
5494,6
5495,10
5496,8
5497,7
5498,8
5499,8
5500,9
5501,8
5502,7
5503,7
5504,7
5505,7
5506,7
5507,9
5508,6
5509,8
5510,7
5511,6
5512,9
5513,8
5514,10
5515,9
5516,7
5517,7
5518,17
5519,10
5520,19
5521,10
5522,6
5523,8
5524,5
5525,7
5526,8
5527,6
5528,7
5529,9
5530,7
5531,7
5532,7
5533,7
5534,7
5535,6
5536,9
5537,9
5538,7
5539,9
5540,8
5541,7
5542,8
5543,10
5544,7
5545,13
5546,7
5547,7
5548,10
5549,9
5550,6
5551,4
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,5
5561,5
5562,5
5563,5
5564,5
5565,5
5566,5
5567,5
5568,5
5569,7
5570,7
5571,8
5572,8
5573,8
5574,10
5575,9
5576,9
5577,7
5578,8
5579,17
5580,6
5581,7
5582,8
5583,8
5584,8
5585,8
5586,10
5587,6
5588,6
5589,11
5590,7
5591,6
5592,7
5593,8
5594,5
5595,8
5596,8
5597,6
5598,6
5599,6
5600,7
5601,6
5602,7
5603,6
5604,9
5605,9
5606,7
5607,8
5608,7
5609,7
5610,8
5611,7
5612,14
5613,9
5614,9
5615,7
5616,8
5617,7
5618,10
5619,19
5620,6
5621,8
5622,8
5623,5
5624,9
5625,7
5626,8
5627,7
5628,7
5629,6
5630,7
5631,8
5632,10
5633,5
5634,6
5635,5
5636,8
5637,11
5638,9
5639,7
5640,9
5641,7
5642,10
5643,7
5644,9
5645,9
5646,10
5647,6
5648,11
5649,11
5650,5
5651,6
5652,6
5653,9
5654,6
5655,7
5656,7
5657,8
5658,7
5659,8
5660,6
5661,8
5662,8
5663,7
5664,8
5665,9
5666,7
5667,6
5668,7
5669,4
5670,7
5671,10
5672,15
5673,8
5674,8
5675,7
5676,9
5677,8
5678,9
5679,8
5680,8
5681,10
5682,11
5683,11
5684,8
5685,8
5686,8
5687,9
5688,6
5689,6
5690,8
5691,8
5692,7
5693,4
5694,7
5695,7
5696,8
5697,8
5698,7
5699,14
5700,9
5701,4
5702,4
5703,4
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,5
5718,5
5719,9
5720,5
5721,8
5722,7
5723,9
5724,7
5725,9
5726,5
5727,7
5728,5
5729,6
5730,6
5731,6
5732,7
5733,7
5734,14
5735,6
5736,6
5737,7
5738,7
5739,7
5740,6
5741,10
5742,8
5743,6
5744,7
5745,6
5746,14
5747,11
5748,7
5749,8
5750,6
5751,7
5752,6
5753,10
5754,6
5755,6
5756,7
5757,8
5758,9
5759,9
5760,7
5761,8
5762,7
5763,8
5764,7
5765,8
5766,7
5767,6
5768,8
5769,6
5770,8
5771,9
5772,9
5773,7
5774,8
5775,11
5776,9
5777,6
5778,8
5779,7
5780,7
5781,7
5782,8
5783,7
5784,6
5785,9
5786,10
5787,7
5788,7
5789,9
5790,7
5791,6
5792,8
5793,6
